TIME,GEO,CITIZEN,SEX,AGE,ASYL_APP,UNIT,Value,Flag and Footnotes
2008,Finland,Extra-EU-28,Total,Total,Asylum applicant,Person,3670,
2008,Finland,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Sweden,Extra-EU-28,Total,Total,Asylum applicant,Person,24785,
2008,Sweden,Extra-EU-28,Total,Total,First time applicant,Person,24275,
2008,United Kingdom,Extra-EU-28,Total,Total,Asylum applicant,Person,,
2008,United Kingdom,Extra-EU-28,Total,Total,First time applicant,Person,31290,
2008,Iceland,Extra-EU-28,Total,Total,Asylum applicant,Person,70,
2008,Iceland,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Liechtenstein,Extra-EU-28,Total,Total,Asylum applicant,Person,20,
2008,Liechtenstein,Extra-EU-28,Total,Total,First time applicant,Person,,
2008,Norway,Extra-EU-28,Total,Total,Asylum applicant,Person,14395,
2008,Norway,Extra-EU-28,Total,Total,First time applicant,Person,14045,
2008,Switzerland,Extra-EU-28,Total,Total,Asylum applicant,Person,16520,
2008,Switzerland,Extra-EU-28,Total,Total,First time applicant,Person,15105,
2008,Total,Extra-EU-28,Total,Total,Asylum applicant,Person,256155,d
2008,Total,Extra-EU-28,Total,Total,First time applicant,Person,182040,d
2009,European Union (28 countries),Extra-EU-28,Total,Total,Asylum applicant,Person,263835,d
2009,European Union (28 countries),Extra-EU-28,Total,Total,First time applicant,Person,195840,d
2009,Belgium,Extra-EU-28,Total,Total,Asylum applicant,Person,21615,
2009,Belgium,Extra-EU-28,Total,Total,First time applicant,Person,16595,
2009,Bulgaria,Extra-EU-28,Total,Total,Asylum applicant,Person,855,
2009,Bulgaria,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,Czech Republic,Extra-EU-28,Total,Total,Asylum applicant,Person,1235,
2009,Czech Republic,Extra-EU-28,Total,Total,First time applicant,Person,620,
2009,Denmark,Extra-EU-28,Total,Total,Asylum applicant,Person,3720,
2009,Denmark,Extra-EU-28,Total,Total,First time applicant,Person,3720,
2009,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,Asylum applicant,Person,32910,
2009,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,First time applicant,Person,27575,
2009,Estonia,Extra-EU-28,Total,Total,Asylum applicant,Person,40,
2009,Estonia,Extra-EU-28,Total,Total,First time applicant,Person,35,
2009,Ireland,Extra-EU-28,Total,Total,Asylum applicant,Person,2680,
2009,Ireland,Extra-EU-28,Total,Total,First time applicant,Person,2650,
2009,Greece,Extra-EU-28,Total,Total,Asylum applicant,Person,15925,
2009,Greece,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,Spain,Extra-EU-28,Total,Total,Asylum applicant,Person,3005,
2009,Spain,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,France,Extra-EU-28,Total,Total,Asylum applicant,Person,47620,
2009,France,Extra-EU-28,Total,Total,First time applicant,Person,42070,
2009,Croatia,Extra-EU-28,Total,Total,Asylum applicant,Person,,
2009,Croatia,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,Italy,Extra-EU-28,Total,Total,Asylum applicant,Person,17640,
2009,Italy,Extra-EU-28,Total,Total,First time applicant,Person,17640,
2009,Cyprus,Extra-EU-28,Total,Total,Asylum applicant,Person,3200,
2009,Cyprus,Extra-EU-28,Total,Total,First time applicant,Person,3200,
2009,Latvia,Extra-EU-28,Total,Total,Asylum applicant,Person,60,
2009,Latvia,Extra-EU-28,Total,Total,First time applicant,Person,50,
2009,Lithuania,Extra-EU-28,Total,Total,Asylum applicant,Person,450,
2009,Lithuania,Extra-EU-28,Total,Total,First time applicant,Person,210,
2009,Luxembourg,Extra-EU-28,Total,Total,Asylum applicant,Person,480,
2009,Luxembourg,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,Hungary,Extra-EU-28,Total,Total,Asylum applicant,Person,4665,
2009,Hungary,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,Malta,Extra-EU-28,Total,Total,Asylum applicant,Person,2385,
2009,Malta,Extra-EU-28,Total,Total,First time applicant,Person,2385,
2009,Netherlands,Extra-EU-28,Total,Total,Asylum applicant,Person,16135,
2009,Netherlands,Extra-EU-28,Total,Total,First time applicant,Person,14880,
2009,Austria,Extra-EU-28,Total,Total,Asylum applicant,Person,15780,
2009,Austria,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,Poland,Extra-EU-28,Total,Total,Asylum applicant,Person,10590,
2009,Poland,Extra-EU-28,Total,Total,First time applicant,Person,9655,
2009,Portugal,Extra-EU-28,Total,Total,Asylum applicant,Person,140,
2009,Portugal,Extra-EU-28,Total,Total,First time applicant,Person,140,
2009,Romania,Extra-EU-28,Total,Total,Asylum applicant,Person,960,
2009,Romania,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,Slovenia,Extra-EU-28,Total,Total,Asylum applicant,Person,190,
2009,Slovenia,Extra-EU-28,Total,Total,First time applicant,Person,175,
2009,Slovakia,Extra-EU-28,Total,Total,Asylum applicant,Person,805,
2009,Slovakia,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,Finland,Extra-EU-28,Total,Total,Asylum applicant,Person,4910,
2009,Finland,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,Sweden,Extra-EU-28,Total,Total,Asylum applicant,Person,24175,
2009,Sweden,Extra-EU-28,Total,Total,First time applicant,Person,23600,
2009,United Kingdom,Extra-EU-28,Total,Total,Asylum applicant,Person,31665,
2009,United Kingdom,Extra-EU-28,Total,Total,First time applicant,Person,30645,
2009,Iceland,Extra-EU-28,Total,Total,Asylum applicant,Person,35,
2009,Iceland,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,Liechtenstein,Extra-EU-28,Total,Total,Asylum applicant,Person,280,
2009,Liechtenstein,Extra-EU-28,Total,Total,First time applicant,Person,,
2009,Norway,Extra-EU-28,Total,Total,Asylum applicant,Person,17125,
2009,Norway,Extra-EU-28,Total,Total,First time applicant,Person,16470,
2009,Switzerland,Extra-EU-28,Total,Total,Asylum applicant,Person,15900,
2009,Switzerland,Extra-EU-28,Total,Total,First time applicant,Person,14415,
2009,Total,Extra-EU-28,Total,Total,Asylum applicant,Person,297175,d
2009,Total,Extra-EU-28,Total,Total,First time applicant,Person,226725,d
2010,European Union (28 countries),Extra-EU-28,Total,Total,Asylum applicant,Person,259400,d
2010,European Union (28 countries),Extra-EU-28,Total,Total,First time applicant,Person,206880,d
2010,Belgium,Extra-EU-28,Total,Total,Asylum applicant,Person,26080,
2010,Belgium,Extra-EU-28,Total,Total,First time applicant,Person,21565,
2010,Bulgaria,Extra-EU-28,Total,Total,Asylum applicant,Person,1025,
2010,Bulgaria,Extra-EU-28,Total,Total,First time applicant,Person,,
2010,Czech Republic,Extra-EU-28,Total,Total,Asylum applicant,Person,775,
2010,Czech Republic,Extra-EU-28,Total,Total,First time applicant,Person,380,
2010,Denmark,Extra-EU-28,Total,Total,Asylum applicant,Person,5065,
2010,Denmark,Extra-EU-28,Total,Total,First time applicant,Person,5065,
2010,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,Asylum applicant,Person,48475,
2010,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,First time applicant,Person,41245,
2010,Estonia,Extra-EU-28,Total,Total,Asylum applicant,Person,35,
2010,Estonia,Extra-EU-28,Total,Total,First time applicant,Person,30,
2010,Ireland,Extra-EU-28,Total,Total,Asylum applicant,Person,1935,
2010,Ireland,Extra-EU-28,Total,Total,First time applicant,Person,1915,
2010,Greece,Extra-EU-28,Total,Total,Asylum applicant,Person,10275,
2010,Greece,Extra-EU-28,Total,Total,First time applicant,Person,,
2010,Spain,Extra-EU-28,Total,Total,Asylum applicant,Person,2740,
2010,Spain,Extra-EU-28,Total,Total,First time applicant,Person,2550,
2010,France,Extra-EU-28,Total,Total,Asylum applicant,Person,52725,
2010,France,Extra-EU-28,Total,Total,First time applicant,Person,48030,
2010,Croatia,Extra-EU-28,Total,Total,Asylum applicant,Person,,
2010,Croatia,Extra-EU-28,Total,Total,First time applicant,Person,,
2010,Italy,Extra-EU-28,Total,Total,Asylum applicant,Person,10000,
2010,Italy,Extra-EU-28,Total,Total,First time applicant,Person,10000,
2010,Cyprus,Extra-EU-28,Total,Total,Asylum applicant,Person,2875,
2010,Cyprus,Extra-EU-28,Total,Total,First time applicant,Person,2835,
2010,Latvia,Extra-EU-28,Total,Total,Asylum applicant,Person,65,
2010,Latvia,Extra-EU-28,Total,Total,First time applicant,Person,60,
2010,Lithuania,Extra-EU-28,Total,Total,Asylum applicant,Person,495,
2010,Lithuania,Extra-EU-28,Total,Total,First time applicant,Person,370,
2010,Luxembourg,Extra-EU-28,Total,Total,Asylum applicant,Person,780,
2010,Luxembourg,Extra-EU-28,Total,Total,First time applicant,Person,,
2010,Hungary,Extra-EU-28,Total,Total,Asylum applicant,Person,2095,
2010,Hungary,Extra-EU-28,Total,Total,First time applicant,Person,,
2010,Malta,Extra-EU-28,Total,Total,Asylum applicant,Person,175,
2010,Malta,Extra-EU-28,Total,Total,First time applicant,Person,145,
2010,Netherlands,Extra-EU-28,Total,Total,Asylum applicant,Person,15100,
2010,Netherlands,Extra-EU-28,Total,Total,First time applicant,Person,13290,
2010,Austria,Extra-EU-28,Total,Total,Asylum applicant,Person,11045,
2010,Austria,Extra-EU-28,Total,Total,First time applicant,Person,,
2010,Poland,Extra-EU-28,Total,Total,Asylum applicant,Person,6540,
2010,Poland,Extra-EU-28,Total,Total,First time applicant,Person,4330,
2010,Portugal,Extra-EU-28,Total,Total,Asylum applicant,Person,155,
2010,Portugal,Extra-EU-28,Total,Total,First time applicant,Person,155,
2010,Romania,Extra-EU-28,Total,Total,Asylum applicant,Person,885,
2010,Romania,Extra-EU-28,Total,Total,First time applicant,Person,,
2010,Slovenia,Extra-EU-28,Total,Total,Asylum applicant,Person,240,
2010,Slovenia,Extra-EU-28,Total,Total,First time applicant,Person,195,
2010,Slovakia,Extra-EU-28,Total,Total,Asylum applicant,Person,540,
2010,Slovakia,Extra-EU-28,Total,Total,First time applicant,Person,315,
2010,Finland,Extra-EU-28,Total,Total,Asylum applicant,Person,3085,
2010,Finland,Extra-EU-28,Total,Total,First time applicant,Person,,
2010,Sweden,Extra-EU-28,Total,Total,Asylum applicant,Person,31850,
2010,Sweden,Extra-EU-28,Total,Total,First time applicant,Person,31785,
2010,United Kingdom,Extra-EU-28,Total,Total,Asylum applicant,Person,24335,
2010,United Kingdom,Extra-EU-28,Total,Total,First time applicant,Person,22615,
2010,Iceland,Extra-EU-28,Total,Total,Asylum applicant,Person,40,
2010,Iceland,Extra-EU-28,Total,Total,First time applicant,Person,,
2010,Liechtenstein,Extra-EU-28,Total,Total,Asylum applicant,Person,105,
2010,Liechtenstein,Extra-EU-28,Total,Total,First time applicant,Person,,
2010,Norway,Extra-EU-28,Total,Total,Asylum applicant,Person,10015,
2010,Norway,Extra-EU-28,Total,Total,First time applicant,Person,9270,
2010,Switzerland,Extra-EU-28,Total,Total,Asylum applicant,Person,15425,
2010,Switzerland,Extra-EU-28,Total,Total,First time applicant,Person,13420,
2010,Total,Extra-EU-28,Total,Total,Asylum applicant,Person,284985,d
2010,Total,Extra-EU-28,Total,Total,First time applicant,Person,229575,d
2011,European Union (28 countries),Extra-EU-28,Total,Total,Asylum applicant,Person,309040,d
2011,European Union (28 countries),Extra-EU-28,Total,Total,First time applicant,Person,263160,d
2011,Belgium,Extra-EU-28,Total,Total,Asylum applicant,Person,31910,
2011,Belgium,Extra-EU-28,Total,Total,First time applicant,Person,25355,
2011,Bulgaria,Extra-EU-28,Total,Total,Asylum applicant,Person,890,
2011,Bulgaria,Extra-EU-28,Total,Total,First time applicant,Person,705,
2011,Czech Republic,Extra-EU-28,Total,Total,Asylum applicant,Person,750,
2011,Czech Republic,Extra-EU-28,Total,Total,First time applicant,Person,485,
2011,Denmark,Extra-EU-28,Total,Total,Asylum applicant,Person,3945,
2011,Denmark,Extra-EU-28,Total,Total,First time applicant,Person,3945,
2011,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,Asylum applicant,Person,53235,
2011,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,First time applicant,Person,45680,
2011,Estonia,Extra-EU-28,Total,Total,Asylum applicant,Person,65,
2011,Estonia,Extra-EU-28,Total,Total,First time applicant,Person,65,
2011,Ireland,Extra-EU-28,Total,Total,Asylum applicant,Person,1290,
2011,Ireland,Extra-EU-28,Total,Total,First time applicant,Person,1280,
2011,Greece,Extra-EU-28,Total,Total,Asylum applicant,Person,9310,
2011,Greece,Extra-EU-28,Total,Total,First time applicant,Person,9310,
2011,Spain,Extra-EU-28,Total,Total,Asylum applicant,Person,3420,
2011,Spain,Extra-EU-28,Total,Total,First time applicant,Person,2970,
2011,France,Extra-EU-28,Total,Total,Asylum applicant,Person,57330,
2011,France,Extra-EU-28,Total,Total,First time applicant,Person,52140,
2011,Croatia,Extra-EU-28,Total,Total,Asylum applicant,Person,,
2011,Croatia,Extra-EU-28,Total,Total,First time applicant,Person,,
2011,Italy,Extra-EU-28,Total,Total,Asylum applicant,Person,40315,
2011,Italy,Extra-EU-28,Total,Total,First time applicant,Person,40320,
2011,Cyprus,Extra-EU-28,Total,Total,Asylum applicant,Person,1770,
2011,Cyprus,Extra-EU-28,Total,Total,First time applicant,Person,1745,
2011,Latvia,Extra-EU-28,Total,Total,Asylum applicant,Person,340,
2011,Latvia,Extra-EU-28,Total,Total,First time applicant,Person,335,
2011,Lithuania,Extra-EU-28,Total,Total,Asylum applicant,Person,525,
2011,Lithuania,Extra-EU-28,Total,Total,First time applicant,Person,405,
2011,Luxembourg,Extra-EU-28,Total,Total,Asylum applicant,Person,2150,
2011,Luxembourg,Extra-EU-28,Total,Total,First time applicant,Person,1915,
2011,Hungary,Extra-EU-28,Total,Total,Asylum applicant,Person,1690,
2011,Hungary,Extra-EU-28,Total,Total,First time applicant,Person,,
2011,Malta,Extra-EU-28,Total,Total,Asylum applicant,Person,1890,
2011,Malta,Extra-EU-28,Total,Total,First time applicant,Person,1865,
2011,Netherlands,Extra-EU-28,Total,Total,Asylum applicant,Person,14590,
2011,Netherlands,Extra-EU-28,Total,Total,First time applicant,Person,11560,
2011,Austria,Extra-EU-28,Total,Total,Asylum applicant,Person,14420,
2011,Austria,Extra-EU-28,Total,Total,First time applicant,Person,,
2011,Poland,Extra-EU-28,Total,Total,Asylum applicant,Person,6885,
2011,Poland,Extra-EU-28,Total,Total,First time applicant,Person,4985,
2011,Portugal,Extra-EU-28,Total,Total,Asylum applicant,Person,275,
2011,Portugal,Extra-EU-28,Total,Total,First time applicant,Person,275,
2011,Romania,Extra-EU-28,Total,Total,Asylum applicant,Person,1720,
2011,Romania,Extra-EU-28,Total,Total,First time applicant,Person,1695,
2011,Slovenia,Extra-EU-28,Total,Total,Asylum applicant,Person,355,
2011,Slovenia,Extra-EU-28,Total,Total,First time applicant,Person,305,
2011,Slovakia,Extra-EU-28,Total,Total,Asylum applicant,Person,490,
2011,Slovakia,Extra-EU-28,Total,Total,First time applicant,Person,320,
2011,Finland,Extra-EU-28,Total,Total,Asylum applicant,Person,2915,
2011,Finland,Extra-EU-28,Total,Total,First time applicant,Person,,
2011,Sweden,Extra-EU-28,Total,Total,Asylum applicant,Person,29650,
2011,Sweden,Extra-EU-28,Total,Total,First time applicant,Person,29630,
2011,United Kingdom,Extra-EU-28,Total,Total,Asylum applicant,Person,26915,
2011,United Kingdom,Extra-EU-28,Total,Total,First time applicant,Person,25870,
2011,Iceland,Extra-EU-28,Total,Total,Asylum applicant,Person,75,
2011,Iceland,Extra-EU-28,Total,Total,First time applicant,Person,,
2011,Liechtenstein,Extra-EU-28,Total,Total,Asylum applicant,Person,75,
2011,Liechtenstein,Extra-EU-28,Total,Total,First time applicant,Person,,
2011,Norway,Extra-EU-28,Total,Total,Asylum applicant,Person,8990,
2011,Norway,Extra-EU-28,Total,Total,First time applicant,Person,8520,
2011,Switzerland,Extra-EU-28,Total,Total,Asylum applicant,Person,23615,
2011,Switzerland,Extra-EU-28,Total,Total,First time applicant,Person,19230,
2011,Total,Extra-EU-28,Total,Total,Asylum applicant,Person,341795,d
2011,Total,Extra-EU-28,Total,Total,First time applicant,Person,290905,d
2012,European Union (28 countries),Extra-EU-28,Total,Total,Asylum applicant,Person,335290,d
2012,European Union (28 countries),Extra-EU-28,Total,Total,First time applicant,Person,278280,d
2012,Belgium,Extra-EU-28,Total,Total,Asylum applicant,Person,28075,
2012,Belgium,Extra-EU-28,Total,Total,First time applicant,Person,18335,
2012,Bulgaria,Extra-EU-28,Total,Total,Asylum applicant,Person,1385,
2012,Bulgaria,Extra-EU-28,Total,Total,First time applicant,Person,1230,
2012,Czech Republic,Extra-EU-28,Total,Total,Asylum applicant,Person,740,
2012,Czech Republic,Extra-EU-28,Total,Total,First time applicant,Person,505,
2012,Denmark,Extra-EU-28,Total,Total,Asylum applicant,Person,6045,
2012,Denmark,Extra-EU-28,Total,Total,First time applicant,Person,6045,
2012,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,Asylum applicant,Person,77485,
2012,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,First time applicant,Person,64410,
2012,Estonia,Extra-EU-28,Total,Total,Asylum applicant,Person,75,
2012,Estonia,Extra-EU-28,Total,Total,First time applicant,Person,75,
2012,Ireland,Extra-EU-28,Total,Total,Asylum applicant,Person,955,
2012,Ireland,Extra-EU-28,Total,Total,First time applicant,Person,940,
2012,Greece,Extra-EU-28,Total,Total,Asylum applicant,Person,9575,
2012,Greece,Extra-EU-28,Total,Total,First time applicant,Person,9575,
2012,Spain,Extra-EU-28,Total,Total,Asylum applicant,Person,2565,
2012,Spain,Extra-EU-28,Total,Total,First time applicant,Person,2350,
2012,France,Extra-EU-28,Total,Total,Asylum applicant,Person,61440,
2012,France,Extra-EU-28,Total,Total,First time applicant,Person,54265,
2012,Croatia,Extra-EU-28,Total,Total,Asylum applicant,Person,,
2012,Croatia,Extra-EU-28,Total,Total,First time applicant,Person,,
2012,Italy,Extra-EU-28,Total,Total,Asylum applicant,Person,17335,
2012,Italy,Extra-EU-28,Total,Total,First time applicant,Person,17170,
2012,Cyprus,Extra-EU-28,Total,Total,Asylum applicant,Person,1635,
2012,Cyprus,Extra-EU-28,Total,Total,First time applicant,Person,1590,
2012,Latvia,Extra-EU-28,Total,Total,Asylum applicant,Person,205,
2012,Latvia,Extra-EU-28,Total,Total,First time applicant,Person,190,
2012,Lithuania,Extra-EU-28,Total,Total,Asylum applicant,Person,645,
2012,Lithuania,Extra-EU-28,Total,Total,First time applicant,Person,560,
2012,Luxembourg,Extra-EU-28,Total,Total,Asylum applicant,Person,2050,
2012,Luxembourg,Extra-EU-28,Total,Total,First time applicant,Person,2000,
2012,Hungary,Extra-EU-28,Total,Total,Asylum applicant,Person,2155,
2012,Hungary,Extra-EU-28,Total,Total,First time applicant,Person,,
2012,Malta,Extra-EU-28,Total,Total,Asylum applicant,Person,2080,
2012,Malta,Extra-EU-28,Total,Total,First time applicant,Person,2060,
2012,Netherlands,Extra-EU-28,Total,Total,Asylum applicant,Person,13095,p
2012,Netherlands,Extra-EU-28,Total,Total,First time applicant,Person,9660,p
2012,Austria,Extra-EU-28,Total,Total,Asylum applicant,Person,17415,
2012,Austria,Extra-EU-28,Total,Total,First time applicant,Person,,
2012,Poland,Extra-EU-28,Total,Total,Asylum applicant,Person,10750,
2012,Poland,Extra-EU-28,Total,Total,First time applicant,Person,9175,
2012,Portugal,Extra-EU-28,Total,Total,Asylum applicant,Person,295,
2012,Portugal,Extra-EU-28,Total,Total,First time applicant,Person,290,
2012,Romania,Extra-EU-28,Total,Total,Asylum applicant,Person,2510,
2012,Romania,Extra-EU-28,Total,Total,First time applicant,Person,2420,
2012,Slovenia,Extra-EU-28,Total,Total,Asylum applicant,Person,295,
2012,Slovenia,Extra-EU-28,Total,Total,First time applicant,Person,260,
2012,Slovakia,Extra-EU-28,Total,Total,Asylum applicant,Person,730,
2012,Slovakia,Extra-EU-28,Total,Total,First time applicant,Person,550,
2012,Finland,Extra-EU-28,Total,Total,Asylum applicant,Person,3095,
2012,Finland,Extra-EU-28,Total,Total,First time applicant,Person,2905,
2012,Sweden,Extra-EU-28,Total,Total,Asylum applicant,Person,43855,
2012,Sweden,Extra-EU-28,Total,Total,First time applicant,Person,43835,
2012,United Kingdom,Extra-EU-28,Total,Total,Asylum applicant,Person,28800,
2012,United Kingdom,Extra-EU-28,Total,Total,First time applicant,Person,27885,
2012,Iceland,Extra-EU-28,Total,Total,Asylum applicant,Person,115,
2012,Iceland,Extra-EU-28,Total,Total,First time applicant,Person,,
2012,Liechtenstein,Extra-EU-28,Total,Total,Asylum applicant,Person,70,
2012,Liechtenstein,Extra-EU-28,Total,Total,First time applicant,Person,,
2012,Norway,Extra-EU-28,Total,Total,Asylum applicant,Person,9675,
2012,Norway,Extra-EU-28,Total,Total,First time applicant,Person,9210,
2012,Switzerland,Extra-EU-28,Total,Total,Asylum applicant,Person,28400,
2012,Switzerland,Extra-EU-28,Total,Total,First time applicant,Person,25775,
2012,Total,Extra-EU-28,Total,Total,Asylum applicant,Person,373550,d
2012,Total,Extra-EU-28,Total,Total,First time applicant,Person,313265,d
2013,European Union (28 countries),Extra-EU-28,Total,Total,Asylum applicant,Person,431090,
2013,European Union (28 countries),Extra-EU-28,Total,Total,First time applicant,Person,372855,d
2013,Belgium,Extra-EU-28,Total,Total,Asylum applicant,Person,21030,
2013,Belgium,Extra-EU-28,Total,Total,First time applicant,Person,11965,
2013,Bulgaria,Extra-EU-28,Total,Total,Asylum applicant,Person,7145,
2013,Bulgaria,Extra-EU-28,Total,Total,First time applicant,Person,6980,
2013,Czech Republic,Extra-EU-28,Total,Total,Asylum applicant,Person,695,
2013,Czech Republic,Extra-EU-28,Total,Total,First time applicant,Person,490,
2013,Denmark,Extra-EU-28,Total,Total,Asylum applicant,Person,7170,
2013,Denmark,Extra-EU-28,Total,Total,First time applicant,Person,7170,
2013,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,Asylum applicant,Person,126705,
2013,Germany (until 1990 former territory of the FRG),Extra-EU-28,Total,Total,First time applicant,Person,109375,
2013,Estonia,Extra-EU-28,Total,Total,Asylum applicant,Person,95,
2013,Estonia,Extra-EU-28,Total,Total,First time applicant,Person,95,
2013,Ireland,Extra-EU-28,Total,Total,Asylum applicant,Person,945,
2013,Ireland,Extra-EU-28,Total,Total,First time applicant,Person,940,
2013,Greece,Extra-EU-28,Total,Total,Asylum applicant,Person,8225,
2013,Greece,Extra-EU-28,Total,Total,First time applicant,Person,7860,
2013,Spain,Extra-EU-28,Total,Total,Asylum applicant,Person,4485,
2013,Spain,Extra-EU-28,Total,Total,First time applicant,Person,4285,
2013,France,Extra-EU-28,Total,Total,Asylum applicant,Person,66265,
2013,France,Extra-EU-28,Total,Total,First time applicant,Person,60475,
2013,Croatia,Extra-EU-28,Total,Total,Asylum applicant,Person,1075,
2013,Croatia,Extra-EU-28,Total,Total,First time applicant,Person,1045,
2013,Italy,Extra-EU-28,Total,Total,Asylum applicant,Person,26620,
2013,Italy,Extra-EU-28,Total,Total,First time applicant,Person,25720,
2013,Cyprus,Extra-EU-28,Total,Total,Asylum applicant,Person,1255,
2013,Cyprus,Extra-EU-28,Total,Total,First time applicant,Person,1150,
2013,Latvia,Extra-EU-28,Total,Total,Asylum applicant,Person,195,
2013,Latvia,Extra-EU-28,Total,Total,First time applicant,Person,185,
2013,Lithuania,Extra-EU-28,Total,Total,Asylum applicant,Person,400,
2013,Lithuania,Extra-EU-28,Total,Total,First time applicant,Person,250,
2013,Luxembourg,Extra-EU-28,Total,Total,Asylum applicant,Person,1070,
2013,Luxembourg,Extra-EU-28,Total,Total,First time applicant,Person,990,
